Module	Section	Sample Name	Source
FastQC	all_sections	20107400052-Control-Sham-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S47_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400052-Control-Sham-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S47_R1_001_fastqc.zip
FastQC	all_sections	20107400045-Control-Pe-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S40_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400045-Control-Pe-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S40_R2_001_fastqc.zip
FastQC	all_sections	20107400043-Control-Sham-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S38_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400043-Control-Sham-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S38_R2_001_fastqc.zip
FastQC	all_sections	20107400047-Pe-Sham-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S42_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400047-Pe-Sham-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S42_R1_001_fastqc.zip
FastQC	all_sections	20107400049-Pe-Pe-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S44_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400049-Pe-Pe-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S44_R2_001_fastqc.zip
FastQC	all_sections	20107400050-Control-Sham-Virgin-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S45_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400050-Control-Sham-Virgin-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S45_R2_001_fastqc.zip
FastQC	all_sections	20107400052-Control-Sham-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S47_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400052-Control-Sham-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S47_R2_001_fastqc.zip
FastQC	all_sections	20107400045-Control-Pe-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S40_R1_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400045-Control-Pe-IR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S40_R1_001_fastqc.zip
FastQC	all_sections	20107400054-Control-Pe-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S49_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400054-Control-Pe-NIR-Mated-Block-3-NCGM-676-Dr-Imroze-khan-3-1_S49_R2_001_fastqc.zip
FastQC	all_sections	20107400046-Pe-Sham-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S41_R2_001	/nfsdata/storage/bic/data/imroze-lab/rnaseq/reports/fastqc/20107400046-Pe-Sham-NIR-Mated-Block-2-NCGM-676-Dr-Imroze-khan-3-1_S41_R2_001_fastqc.zip
